County,Municipality,Any Locations Found?,URL,Location Type,Location Name,Voting Dates and Times,Address Line 1,Address Line 2,City,State,Zip,Special Rules and Instructions,Questions / Notes,Did we Google?,Who called?,Call results,Edits to make,Implemented Edits?
Manatee,Manatee,Yes,https://www.votemanatee.com/Vote-By-Mail-Early-Voting/VBM-Request-Return-Information,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,600 301 Blvd W,Suite 108,Bradenton,FL,34205,There is a window drop box at the window of Suite 108. Mail in ballots must be returned to the office through this drop box by 7pm.,,X,Krisserin,Confirmed,,
Marion,Marion,Yes,https://www.votemarion.gov/Election-Info/Mail-Ballot-Drop-Box-Locations,dropbox,Marion County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,981 NE 16th Street,,Ocala,FL,34470,There is a ballot drop box in the parking lot and one directly inside the door of the office.,,X,Krisserin,Confirmed,yes dropbox not clerk,Yes
Martin,Martin,Yes,https://www.martinvotes.com/content.aspx?id=11,dropbox,Martin County Supervisor of Elections Office,"M - F 8am - 5pm
Election Day (Tue, Nov 3): 8:00am - 7:00pm","135 SE Martin Luther King, Jr., Blvd",,Stuart,FL,34994,Box is right inside the office.,,X,Krisserin,Confirmed,yes dropbox not clerk,Yes
Monroe,Monroe,Yes,https://www.keys-elections.org/m/Voter-Information/Vote-by-Mail,dropbox,SOE Key West Office,"M-F 8:30am - 5:00pm
Election Day (Tue, Nov 3): 8:30am - 7:00pm",530 Whitehead St,#101,Key West,FL,33040,,,X,Krisserin,Confirmed,,
Monroe,Monroe,Yes,https://www.keys-elections.org/m/Voter-Information/Vote-by-Mail,dropbox,SOE Marathon Office,"M-F 8:30am - 5:00pm
Election Day (Tue, Nov 3): 8:30am - 7:00pm","100th Street Center
10015 Overseas Hwy",,Marathon,FL,33050,,,X,Krisserin,Confirmed,Missing street address and wrong ZIP,Yes
Monroe,Monroe,Yes,https://www.keys-elections.org/m/Voter-Information/Vote-by-Mail,dropbox,SOE Key Largo Office,"M-F 8:30am - 5:00pm
Election Day (Tue, Nov 3): 8:30am - 7:00pm","Murray Nelson Center
102050 Overseas Hwy",#137,Key Largo,FL,33037,,,X,Krisserin,Confirmed,Missing building name and wrong ZIP,Yes
Nassau,Nassau,Yes,https://www.votenassau.com/m/Voting-How-When-Where/Vote-by-Mail-Info,dropbox,Nassau County Supervisor of Elections Office,"Election Day (Tue, Nov 3): by 7:00pm",96135 Nassau Place,Suite 3,Yulee,FL,32097,,,X,Krisserin,Confirmed,Dropbox not clerk,Yes
Okaloosa,Okaloosa,Yes,https://www.govote-okaloosa.com/Ways-to-Vote/Vote-By-Mail,dropbox,Branch Office,"Election Day (Tue, Nov 3): by 7:00pm",1250 Eglin Pkwy,Ste 103,Shalimar,FL,32579,,,X,Krisserin,Confirmed,Updated to add 2nd location for Okaloosa. Updated for dropbox not clerk,Yes
Okaloosa,Okaloosa,Yes,https://www.govote-okaloosa.com/Ways-to-Vote/Vote-By-Mail,dropbox,Election Headquarters,"Election Day (Tue, Nov 3): by 7:00pm",302 N Wilson St.,Ste 102,Crestview,FL,32536,,,X,Krisserin,Added,Updated to add 2nd location for Okaloosa. Updated for dropbox not clerk,Yes
Okeechobee,Okeechobee,Yes,https://www.voteokeechobee.com/,clerk,Okeechobee County Supervisor of Elections Office,11/2 - 11/3: 8am - 7pm,304 NW 2nd Street,Room 144,Okeechobee,FL,34972,,,X,Kristin,Edited,8am-7pm (before 7pm),Yes
Okeechobee,Okeechobee,Yes,https://www.voteokeechobee.com/,dropbox,Historic Courthouse,11/2 - 11/3: 8am - 7pm,304 NW 2nd Street,,Okeechobee,FL,34972,"Dropbox on east side of the building, by the sidewalk.",,X,Kristin,Edited,8am-7pm (before 7pm),Yes
Orange,,Yes,https://www.ocfelections.com/vote-by-mail,clerk,Supervisor of Elections Office,"9/24-10/16 Weekdays, 10/19-11/1 7am-5pm 11/2-11/3 7 pm",119 W Kaley St,,Orlando,FL,32806,,I could not find clerk hours on the site,Brad,Kristin,Confirmed,,
Osceola,,Yes,https://www.voteosceola.com/en-us/How-to-Vote/Vote-By-Mail,clerk,Supervisor of Elections Office,M-F 8am - 5pm,2509 E Irlo Bronson Memorial Hwy,,Kissimmee,FL,34744,"Outside anytime before 7pm, drop inside anytime before 5pm",,X,Kristin,Confirmed,,
Palm Beach,Palm Beach,Yes,https://www.pbcelections.org/FAQs/Vote-by-Mail-VBM-FAQs,dropbox,"WEST COUNTY BRANCH OFFICE
West County Office Building Drop Box",11/2 and 11/3: 8:30am-5pm ,2976 FL-15,2nd Floor,Belle Glade,FL,33430,,,Brad,Kristin,Edited,,Yes
Palm Beach,Palm Beach,Yes,https://www.pbcelections.org/FAQs/Vote-by-Mail-VBM-FAQs,dropbox,Palm Beach Supervisor of Elections Main Office Drop Box,24 x 7 until 7pm on Election Day,240 S. Military Trl,,West Palm Beach,,33415,,,,Kristin,Confirmed,,
Palm Beach,Palm Beach,Yes,https://www.pbcelections.org/FAQs/Vote-by-Mail-VBM-FAQs,dropbox,Palm Beach Supervisor of Elections North County Branch Office Drop Box,24 x 7 until 5pm on Election Day,3188 P.G.A. Blvd,RM #2401,Palm Beach Gardens,,33410,,,,Kristin,Confirmed,,
Palm Beach,Palm Beach,Yes,https://www.pbcelections.org/FAQs/Vote-by-Mail-VBM-FAQs,dropbox,Supervisor of Elections South County Branch Office Drop Box,24 x 7 until 5pm on Election Day,345 S. Congress Ave.,Rm. #103,Delray Beach,,33445,,,,Kristin,Confirmed,,
Pasco,Pasco,,https://www.pascovotes.gov/Supervisor-of-Elections/Office-Locations,clerk,Pasco County Supervisor of Elections Office,11/2 and 11/3: 7am - 7pm,14236 6th St,Suite 200,Dade City,,33526,"For more information, call  [phone]",,,Kristin,Edited,7am-7pm,Yes
Pasco,Pasco,,https://www.pascovotes.gov/Supervisor-of-Elections/Office-Locations,clerk,Pasco County Supervisor of Elections Office,11/2 and 11/3: 7am - 7pm,8731 Citizens Dr,Suite 110,New Port Richey,,34654,"For more information, call [phone]",,,Kristin,Edited,7am-7pm,Yes
Pasco,Pasco,Yes,https://www.pascovotes.gov/Supervisor-of-Elections/Office-Locations,clerk,Pasco County Supervisor of Elections Office,11/2 and 11/3: 7am - 7pm,4111 Land O' Lakes Blvd,Room 105,Land O' Lakes,,34639,"For more information, call  [phone]",,Brad,Kristin,Edited,7am-7pm,Yes
Pinellas,,Yes,https://www.votepinellas.com/Election-Information/Ballot-Drop-off-Locations,clerk,Supervisor of Elections Office - Election Service Center,"7:00 am - 7:00 pm until Tue, Nov 3 (Election Day)",13001 Starkey Rd,,Largo,FL,33773,,,Brad,Kristin,Confirmed,,
Pinellas,,Yes,https://www.votepinellas.com/Election-Information/Ballot-Drop-off-Locations,clerk,Supervisor of Elections Office - County Courthouse,"7:00 am - 7:00 pm until Tue, Nov 3 (Election Day)",315 Court St #117,,Clearwater,FL,33756,,,Brad,Kristin,Confirmed,,
Pinellas,,Yes,https://www.votepinellas.com/Election-Information/Ballot-Drop-off-Locations,clerk,Supervisor of Elections Office - County Building,"7:00 am - 7:00 pm until Tue, Nov 3 (Election Day)",501 1st Ave N,,St. Petersburg,FL,33701,,,Brad,Kristin,Confirmed,,
Polk,,Yes,https://www.polkelections.com/Portals/Polk/Documents/Drop%20Box%20locations%20-%202020%20General.pdf?ver=JFgpHiP1icKD_YqRD37Qrw%3D%3D,dropbox,Polk County Supervisor of Elections Office,11/2 and 11/3: 7am - 7pm,250 S. Broadway Avenue,,Bartow,FL,33830,,,X,Kristin,Edited,7am-7pm,Yes
Polk,,Yes,https://www.polkelections.com/Portals/Polk/Documents/Drop%20Box%20locations%20-%202020%20General.pdf?ver=JFgpHiP1icKD_YqRD37Qrw%3D%3D,clerk,Sheriffs NE District Office,11/2 and 11/3: 7am - 7pm,1100 Dunson Rd,,Davenport,FL,33896,,,X,Kristin,Edited,7am-7pm,Yes
Polk,,Yes,https://www.polkelections.com/Portals/Polk/Documents/Drop%20Box%20locations%20-%202020%20General.pdf?ver=JFgpHiP1icKD_YqRD37Qrw%3D%3D,clerk,Polk County Government Center,11/2 and 11/3: 7am - 7pm,930 E Parker St,,Lakeland,FL,33801,,,X,Kristin,Edited,7am-7pm,Yes
Polk,,Yes,https://www.polkelections.com/Portals/Polk/Documents/Drop%20Box%20locations%20-%202020%20General.pdf?ver=JFgpHiP1icKD_YqRD37Qrw%3D%3D,clerk,Election Operations Center,11/2 and 11/3: 7am - 7pm,70 Florida Citrus Blvd,,Winter Haven,FL,33880,,,X,Kristin,Edited,7am-7pm,Yes
Putnam,,Yes,https://soe.putnam-fl.com/VBM-Hidden-Menu-Items/Vote-by-Mail-Absentee,clerk,Putnam County Supervisor of Elections Office,"M-F 8:30 a.m. - 5:00 p.m.
Election Day (Tue, Nov 3): 8:30am - 7:00pm",2509 Crill Ave,Suite 900,Palatka,FL,32177,,,X,Kristin,Confirmed,,
Santa Rosa,,Yes,https://www.votesantarosa.com/Voter-Information/Vote-by-Mail,clerk,Santa Rosa County Supervisor of Elections Office,11/2 and 11/3: 7am - 7pm,6495 Caroline St,Ste F,Milton,FL,32570,,,X,Kristin,Edited,7am-7pm,Yes
Sarasota,,Yes,https://www.sarasotavotes.com/GetDocument.aspx?id=695,dropbox,SOE Sarasota - Terrace Office Drop Box,"Daily, 8:30 a.m. – 6:30 p.m. & 7:00 a.m. – 7:00 p.m. on Election Day",2001 Adams Ln,,Sarasota,FL,34237,"After turning onto Adams Lane, continue about one block past the Terrace Building and look to your left for the big blue tent",,X,Ping,Edited,Spoke with a human: Drive-thru will be staffed 8:30 am to 6:30 pm today and 7 am to 7 pm tomorrow.  .  Address is correct.,Yes
Sarasota,,Yes,https://www.sarasotavotes.com/GetDocument.aspx?id=695,dropbox,SOE Venice - RL Anderson Office Drop Box,"Daily, 8:30 a.m. – 6:30 p.m. & 7:00 a.m. – 7:00 p.m. on Election Day",4000 S Tamiami Trail,,Venice,FL,34293,Look for the big blue tent.,,X,Ping,Edited,"Spoke with a human: Drive-thru will be staffed 8:30 am to 6:30 pm today and 7 am to 7 pm tomorrow.  Look for the big blue tent, can't miss it.  Address is correct.",Yes
Sarasota,,Yes,https://www.sarasotavotes.com/GetDocument.aspx?id=695,dropbox,SOE North Port - Biscayne Office Drop Box,"Daily, 8:30 a.m. – 6:30 p.m. & 7:00 a.m. – 7:00 p.m. on Election Day",13640 Tamiami Trail,,North Port,FL,13640,Look for the big blue tent.,,X,Ping,Edited,"Spoke with a human: Drive-thru will be staffed 8:30 am to 6:30 pm today and 7 am to 7 pm tomorrow.  Look for the big blue tent, can't miss it.  Address is correct.",Yes
Seminole,Seminole,Yes,https://www.voteseminole.org/2020-general-election-drop-box-locations,clerk,Supervisor of Elections Office,"11/2 - open until 6pm
11/3 - 7am - 7pm",1500 E Airport Blvd,,Sanford,FL,32773,Ballot box is right in the front of the lobby,,X,Ping,Edited,"Spoke with a human: The Supervisor of Elections office is open unitl 6 pm today, and open 7 am to 7 pm tomorrow.  When you walk into the lobby, the ballot box is right there.  Address is correct.",Yes
St. Johns,St. Johns,Yes,https://www.votesjc.com/Returning-Your-Ballot,dropbox,Supervisor of Elections Office,Drop off 11/2 until 5pm inside the office or 7pm at the outside dropbox,4455 Ave A #101,,St. Augustine,FL,32095,Ballot may also be hand-delivered inside the office during office hours,,X,Ping,Edited,"Spoke with a human: Voters can NOT drop off ballots on Election Day.  They can only drop them off today—until 5 pm at the inside dropbox (inside the office), or until 7 pm at the outside dropbox (in front of the building).  Address is correct.",Yes
St. Lucie,St. Lucie,,https://www.slcelections.com/m/Early-Voting,dropbox,"Supervisor of Elections Office - Orange Blossom
Business Center Curbside Ballot Drop Off","24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)", 4132 Okeechobee Rd.,,Port St. Lucie,,34947,"PHONE: [phone]
FAX: [phone] ",,X,Ping,Confirmed,,
St. Lucie,St. Lucie,,https://www.slcelections.com/m/Early-Voting,dropbox,"Supervisor of Elections Office - St. Lucie West
South County Annex Curbside Ballot Drop Off","24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)", 250 NW Country Club Dr.,,Port St. Lucie,,34986,"PHONE: [phone]
FAX: [phone]",,X,Ping,Confirmed,,
St. Lucie,St. Lucie,,https://www.slcelections.com/m/Early-Voting,dropbox,"Supervisor of Elections Office - Walton Rd County
Administration Annex Curbside Ballot Drop Off","24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)", 1664 SE Walton Rd.,,Port St. Lucie,,34952,"PHONE: [phone]
FAX: [phone]",,X,Ping,Confirmed,,
St. Lucie,St. Lucie,Yes,https://www.slcelections.com/m/Early-Voting,dropbox,Supervisor of Elections Office - Tradition Curbside Ballot Drop Off,"24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)", 10264 SW Village Parkway,,Port St. Lucie,,34987,"Located inside the
Tax Collectors office",,X,Ping,Confirmed,,
Sumter,Sumter,Yes,https://www.sumterelections.org/Ways-to-Vote/Vote-By-Mail-Information,clerk,Sumter County Supervisor of Elections Main Office,11/2 and 11/3: 8am to 5pm,7375 Powell Road,Suite #125,Wildwood,,34785,Located inside the office,,X,Ping,Edited,Spoke with a human: Hours at 7375 Powell are 8 am to 5 pm today and tomorrow.  The dropbox is located inside the office.,Yes
Sumter,Sumter,Yes,https://www.sumterelections.org/Ways-to-Vote/Vote-By-Mail-Information,clerk,Sumter County Supervisor of Elections Annex Office,"11/2: 8:00 am - 5:00 pm
11/3: 8:00 am - 7:00 pm",316 E. Anderson Ave.,,Bushnell,,33513,Located inside the office,,X,Ping,Edited,Spoke with a human: Hours at 316 E Anderson are 8 am to 5 pm today and until 7 pm tomorrow.  The dropbox is located inside the office.,Yes
Suwannee,Suwannee,Yes,https://www.suwanneevotes.com/Voting-Methods/Vote-by-Mail,clerk,Suwannee County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,302 Pine Ave SW,,Live Oak,,32064,,,X,Ping,Confirmed,Spoke with a human: Dropbox is available any time until 7 pm tomorrow.  Address is correct.,
Taylor,Taylor,Yes,https://www.taylorelections.com/m/Vote-By-Mail-Information/Notice-to-Voters-Voting-by-Mail,dropbox,Taylor County SOE Office,"24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)",433 US-19,,Perry,FL,32347,The secure drop box is located right outside the main office door. You may also hand-deliver your ballot inside the office during normal business hours.,,y,Ping,Confirmed,,
Union,Union,Yes,https://www.unionflvotes.com/Contact-Us,dropbox,Union County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,175 W Main St,,Lake Butler,FL,32054,,,y,Ping,Edited,Outside dropbox is available 24/7 until 7 pm tomorrow.  Address is correct.,Yes
Volusia,Volusia,Yes,http://www.volusiaelections.org/DepartmentElections/department.htm,dropbox,Volusia County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,1750 S. Woodland Boulevard,,DeLand,,32720,,,y,Ping,Edited,Outside dropbox is available 24/7 until 7 pm tomorrow.  Address is correct.,Yes
Wakulla,Wakulla,Yes,https://www.wakullaelection.com/Contact-Us,clerk,Wakulla County Supervisor of Elections Office,"Monday-Friday: 8:00am - 5:00pm

Election Day (Tue, Nov 3): 8:00am - 7:00pm",3115 B Crawfordville Hwy,,Crawfordville,,32327,,,y,Brenna,Confirmed,They also have a 24/7 dropbox attached to their building,
Wakulla,,,,dropbox,Wakulla County Supervisor of Elections Office Dropbox,24 x 7 until 7pm on Election Day,3115 B Crawfordville Hwy,,Crawfordville,,32327,,,y,Brenna,Added,,Yes
Walton,Walton,Yes,https://www.votewalton.com/Voting/Ways-to-Vote/Ballot-Drop-Boxes,dropbox,Walton County Courthouse Drop Box,"24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)",571 US Hwy 90 East,Suite 102,DeFuniak Springs,,32433,"The drop box is located outside the building to the left of the main entrance doors that face 5th Street. It is available 24 hours per day, 7 days per week, and is under video surveillance. It is labeled ""Elections Office"" and has our seal on the front. 

Ballots may also be delivered inside the office.",Reached out to confirm deadline on drop box,y,Brenna,Confirmed,Open today until 4:00 pm but the drop boxes are 24/7,
Walton,Walton,Yes,https://www.votewalton.com/Voting/Ways-to-Vote/Ballot-Drop-Boxes,dropbox,Waton County Courthouse Annex Drop Box,"24/7 Until 7:00 PM on Tue, Nov 3 (Election Day)",31 Coastal Centre Blvd,Suite 300,Santa Rosa Beach,,32433,"The drop box is located outside the building to the right of the main entrance doors that face the parking lot. It is available 24 hours per day, 7 days per week, and is under video surveillance. It is labeled ""Elections Office"" and has our seal on the front. 

Ballots may also be delivered inside the office.",Reached out to confirm deadline on drop box,y,Brenna,Confirmed,Open today until 4:00 pm but the drop boxes are 24/7,
Washington,Washington,Yes,https://www.wcsoe.org/Voter-Information/-Vote-By-Mail-Information,clerk,Washington County Supervisor of Elections Office,"8am - 4pm Daily

Election Day (Tue Nov 3): 8am - 7pm",1331 South Blvd., Suite 900,Chipley,FL,32428,Lobby is open. Only 2 people are allowed to enter at a time.,,y,Brenna,Confirmed,,
Washington,Washington,Yes,https://www.wcsoe.org/Voter-Information/-Vote-By-Mail-Information,dropbox,Washington County Supervisor of Elections Dropbox,24 x 7 until 7pm on Election Day,1331 South Blvd., Suite 900,Chipley,FL,32428,Outside the office,,,Brenna,Added,,Yes
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,Scoreboard,,,,,,,,,,,,,,
,,,,Not Called,3,,,,,,,,,,,,,
,,,,Edited,31,,,,,,,,,,,,,
,,,,Confirmed,70,,,,,,,,,,,,,
,,,,Added,7,,,,,,,,,,,,,