County,Raw Address,Notes,Name,source
Appling,83 South Oak Street Baxley GA 31513,,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Appling,Appling County Courthouse Annex building,,Appling County Courthouse Annex building,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Atkinson,"636 Austin Ave, East Pearson GA 31642",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bacon,"232 W 12th Street, Alma GA 31510",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Baker,"    167 Baker Place, Newton GA 39870",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Baldwin,"121 N Wilkinson St, Suite 102 Milledgeville GA 31061",    In front of the Courthouse,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Baldwin,"1601 North Columbia Street, Milledgeville GA 31061",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Banks,"    226 Candler St., Homer, GA 30547",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Barrow,"    233 E. Broad St, Winder GA 30680",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bartow,"135 W. Cherokee Ave., Cartersville, GA 30120",    Located on the sidewalk in front of the front door.,Bartow County Courthouse,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bartow,"1300 Joe Frank Harris Pkwy., Cartersville, GA 30120",    Mail slot in front door.,Bartow County Board of Elections and Voter Registration,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bartow,"6503 Glade Rd., Acworth, GA 30102",    Located on the sidewalk to the right of the building.,Allatoona Resource Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bartow,"30 Burges Mill Rd., Euharlee, GA 30145",    Located on the sidewalk to the right of the building.,Euharlee City Hall,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bartow,"163-B Manning Mill Road, Adairsville, GA 30103",,Manning Mill Gym,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Ben Hill,115 W Pine St Fitzgerald Ga 31750,,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Berrien,"201 N Davis St, Room 142 Nashville,Ga 31639",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bibb,"2525 Pio Nono Avenue #1200, Macon, GA 31206",,Macon Bibb County Board Of Elections,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bibb,"2524 Pio Nono Avenue, Suite 1200, Macon, Ga 31206",outside,Macon Bibb County Board Of Elections,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bleckley,"112 North Second Street, Bleckley Ga 31014",Behind the courthouse,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Brantley,"10305 N Main St Ste 400, Nahunta, GA 31553",Drop box is on the door to our office,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Brooks,"610 S. Highland Rd. Quitman,Ga 31643",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bryan,"151 S. College St., Pembroke, GA 31321",,Bryan County Courthouse,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bryan,"66 Captain Matthew Freeman Drive, Richmond Hill GA 31324",,Bryan County Administration Building,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Bulloch,"113 North Main Street, Suite 201, Statesboro GA 30458",There are two dropboxes at this location,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Burke,"625 West Third Street, Jackson GA 30233",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Calhoun,"31 Court Street, Suite A, Morgan GA 39866",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Camden,"200 E 4th Street Woodbine Ga, 31569",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Camden,"107 Gross Road Kingsland Ga, 31548",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Candler,"1075 E Hiawatha Street, Ste A Metter, Ga 30439",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Carroll,"423 College Street, Room 302, Carrollton GA 30112",There's a mail slot in the door inside for absentee ballots,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Catoosa,"    5238 Evitt Street, Ringgold GA 30736",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"1117 Eisenhower Drive, Suite F, Savannah GA 31406",,Chatham County Board Of Election Office,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,14097 Abercorn St Savannah,,Southwest Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"54 Johnny Mercer Blvd., Savannah",,Whitemarsh Island Chatham County Police Precinct,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"4437 Skidaway Rd., Savannah",,Savannah State University TA Wright Stadium,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,17 Minus Ave Garden City,,UGA Extension building in Garden City,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"301 W Oglethorpe Ave,. Savannah",,Civic Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"900 E. Bolton St., Savannah",,WW Law Community Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,905 Collat Ave Savannah,,Carver Village Community Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chatham,"1401 Mills B Lane Blvd., Savannah",,Liberty City Community Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chattahoochee,"215 McNaughton St, Cusseta, GA 31805",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Chattahoochee,"127 Industrial Park Rd, Cusseta Ga 31805",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Cherokee,"2780 Marietta Hwy Canton, GA 30114 ",    Located behind the Tax Assessor’s building and Tag Office,County Tax Assessor’s Office (outside) ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Cherokee,7545 Main Street Building 200 Woodstock Ga 30188,,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,"155 E Washington Street, Athens, GA 30601",,Athens-Clarke County Elections Office,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,"2025 Baxter Street; Athens, GA 30601 ",,Athens-Clarke County Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,"775 E Broad Street, Athens, GA 30601 ",,Clarke County Multimodal Transportation Center,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,"2350 Barnett Shoals Road, Athens, GA 30605",,Fire Station #7,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,275 Cleveland Rd Bogart GA 30622,,Athens-Clarke County Cooperative Extension,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clarke Athens-Clarke,"125 S. Church Street, Winterville, GA 30683",,Winterville City Hall ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clay,"    210 South Washington Street, Suite 1, Fort Gaines GA 39851",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clayton,"121 S. McDonough Street, Annex II, Jonesboro, GA 30236",Side of Courthouse near Handicap Parking,Clayton County Board of Elections & Registration ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Clinch,"25 Court Square, Suite A, Homerville  GA 31634",put ballot in mail slot of Board of Elections office    ,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Cobb,"736 Whitlock Ave, Suite 400, Marietta GA 30064",,Cobb County Elections and Registration,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"1060 Al Bishop Dr., SW, Marietta, GA 30008",,Cobb County Animal Services,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,West Cobb Regional Library 1750 Dennis Kemp Ln NW Kennesaw Ga 30152,,West Cobb Regional Library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb," 3535 Old 41 Hwy NW, Kennesaw, GA 30144",,North Cobb Regional Library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"2380 Cobb Pkwy NW, Kennesaw, GA 30152",,Cobb Fire Station 8 ,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"880 Shaw Park Rd, Marietta, GA 30066",,Gritters library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"3320 Sandy Plains Rd, Marietta, GA 30066",,Mountain View Library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"4400 Lower Roswell Rd, Marietta, GA 30068",,East Cobb Government Service Center,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,2051 Lower Roswell Rd Marietta Ga 30068,,Sewell Mill Library and Cultural Center ,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"1885 Roswell St SE Symrna, Ga 30080",,Windy Hill Community Center ,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"1901 Cumberland Pkwy SE, Atlanta, GA 30339",,Cobb County Fire Station 4,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"4700 Austell Rd, Austell, GA 30106",,South Cobb Government Service Center,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"875 Riverside Pkwy, Austell, GA 30168",,South Cobb Recreation Center,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"805 Clay Rd, Mableton, GA 30126",,South Cobb Regional Library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"4181 Atlanta St, Powder Springs, GA 30127",,Powder Springs Library,https://www.cobbcounty.org/elections/voting/absentee-voting
Cobb,"Cobb County Fire Station 13, 4640 Dallas Hwy, Marietta, GA 30064",,"Cobb County Fire Station 13, ",https://www.cobbcounty.org/elections/voting/absentee-voting
Coffee,"    224 West Ashley Street, Douglas GA 31533",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Colquitt,"    101 East Central Ave, Moultrie Ga 31768",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Cook,"    1200 South Hutchinson Avenue, Adel GA 31620",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Coweta,"    22 East Broad St., Newnan GA 30263",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Crawford,    640 Hwy 128. Roberta GA 31078,,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Crisp,"    210 S 7th St, Cordele, GA 31015",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dade,"    71 Case Ave, Trenton, GA 30752",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dawson,"96 Academy Avenue Dawsonville, GA 30534",On the right side of our building,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Decatur,"122 W Water St. Bainbridge, GA 39817",Outside,County Elections Office,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"4362 Peachtree Rd NE, Brookhaven, GA 30319",,Brookhaven City Hall,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"4331 River Rd., Ellenwood, GA 30294",,County Line-Ellenwood Library ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"2536 Mellville Ave, Decatur, GA 30032",,Sterling at Candler Village,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"    4380 Memorial Drive, Suite 300,
    Decatur GA 30032",There are 3 boxes at this location.,Voter Registration & Elections,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"2771 Columbia Drive Decatur, GA 30034",,Exchange Park,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"3120 Stonecrest Blvd., Stonecrest, GA 30038",,Stonecrest City Hall ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"875 Main Street, Stone Mountain, GA 30083",,City of Stone Mountain,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"4800 Ashford Dunwoody Rd., Dunwoody, GA 30038",,Dunwoody City Hall,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"3752 Park Ave., Doraville, GA 30340",,City of Doraville,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"1975 Lakeside Parkway Suite 350 Tucker, GA 30084",,City of Tucker,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"1282 McConnell Drive, Decatur, GA 30033",,Toco Hill-Avis G. Williams,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"5234 LaVista Rd., Tucker, GA 30084",,Tucker-Reid H. Cofer Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"951 N. Indian Creek Drive, Clarkston, GA 30021",,Clarkston Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"2861 Wesley Chapel Rd., Decatur, GA 30034",,Wesley Chapel-William C. Brown Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"509 N. McDonough St., Decatur, GA 30030",,Decatur City Hall,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"2538 Panola Rd., Stonecrest, GA 30058",,Lou Walker Senior Center ,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dekalb,"5605 ROCKBRIDGE ROAD, STONE MOUNTAIN, GA 30087",,WADE WALKER FAMILY YMCA,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dekalb,"7136 ROCKBRIDGE ROAD, STONE MOUNTAIN, GA, 30087",,DEKALB COUNTY FIRE STATION # 25,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dekalb,"3921 CHURCH STREET, CLARKSTON, GA 30021",,CLARKSTON CITY HILL,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dekalb,"5137 SALEM ROAD, LITHONIA, GA 30038",,SALEM – PANOLA LIBRARY,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dekalb,"2418 GRESHAM ROAD, ATLANTA, GA 30316",,DEKALB COUNTY LIBRARY – GRESHAM BRANCH,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dekalb,"1569 WELLBORN ROAD, LITHONIA, GA 30058",,REDAN-TROTTI LIBRARY,https://www.dekalbcountyga.gov/sites/default/files/users/user304/DeKalb%20Dropbox%20Locations_0.pdf
Dodge,"    5016 Courthouse Cir, Eastman, GA 31023",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dooly,"    402 Hawkinsville Hwy, Vienna GA  31092",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Dougherty,"    Government Center 222 Pine Avenue Albany, GA 31701",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Douglas,"8700 Hospital Drive, Douglasville GA 30134","Outside the courthouse, in front and to the right, by the bike rack",Courthouse (Outside),https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"8700 Hospital Drive, Douglasville GA 30134","1st floor, outside of Registration office",Courthouse (Inside),https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"6200 Fairburn Road
Douglasville, GA 30134",,DOUGLAS COUNTY GOVT ANNEX,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"6754 W. Church Street
Douglasville, GA  30134",,OLD COURTHOUSE,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"6810 Selman Drive
Douglasville, GA 30134",,DOUGLAS COUNTY PUBLIC LIBRARY,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"7100 Turner Drive
Lithia Springs, GA  30122",,LITHIA SPRINGS PUBLIC LIBRARY,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"6100 Georgia Highway 5
Douglasville, GA 30135",,DOG RIVER LIBRARY,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"2105 MACK ROAD
DOUGLASVILLE, GA 30135",,DEER LICK PARK,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"5000 Highway 92/166
Douglasville, GA 30135",,BOUNDARY WATER AQUATIC CENTER,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"8830 GURLEY ROAD
DOUGLASVILLE, GA 30134",,HUNTER PARK,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Douglas,"7775 Malone Street
Douglasville, GA 30134",,JESSE DAVIS PARK,https://www.celebratedouglascounty.com/562/Drop-Box-Locations
Early,"17 McDonald Ave, Blakey, GA 39823",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Echols,"    110 GA-94, Statenville GA 31648",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Effingham,"    284 GA Highway 119 S, Springfield GA 31329",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Elbert,"    45 Forest Avenue, Elberton GA 30635",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Emanuel,"    105 South Main St, Swainsboro GA 30401",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Evans,"    201 Freeman Street, Suite 10, Claxton GA 30417",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fannin,"    400 West Main Street, Blueridge Ga 30513",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fayette,"140 Stonewall Avenue West
Fayetteville, Georgia 30214",near Heritage Park Fountain,Fayette County Administrative Complex,https://www.fayettecountyga.gov/elections/
Fayette,"201 Willowbend Road
Peachtree City, Georgia 30269",back of building on ground floor,Peachtree City Public Library,https://www.fayettecountyga.gov/elections/
Fayette,"945 Senoia Road
Tyrone, Georgia 3290",,Tyrone Police Department,https://www.fayettecountyga.gov/elections/
Fayette,"961 Highway 85 Connector
Brooks, Georgia 30205",,Brooks Town Hall,https://www.fayettecountyga.gov/elections/
Floyd,"12 East 4th Avenue, 2nd Floor, Suite 206 Rome, GA 30161 ",on the 1st st. side of the building.,Floyd County Administration Building,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Floyd,205 Riverside PKWY NE Rome GA 30161,,Sara Hightower Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Forsyth,"    1201 Sawnee Drive, Cumming GA 30040",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Franklin,"    7850 Royston Rd, Carnesville GA 30521",,,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"2231 Campbellton Road, Atlanta, GA 30311",,Adams Park Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"3424 Martin Luther King Jr Drive, Atlanta, GA 30331",,Adamsville/Collier Heights Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,10 Park Plaza Alpharetta GA 30009,,Alpharetta Branch Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"101 Auburn Avenue, NE Atlanta GA 30303",,Auburn Avenue Research Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"269 Buckhead Avenue, NE, Atlanta, GA 30305",,Buckhead Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"47 Cleveland Avenue SW, Atlanta, GA 30315",,Cleveland Avenue Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,3647 Main Street College Park GA 30337,,College Park Branch Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,"1838 Donald Lee Hollowell Parkway, Atlanta, GA 30318",,Dogwood Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
Fulton,2757 Main Street East Point GA 30344,,East Point Branch Library,https://georgiapeanutgallery.org/2020/09/28/drop-box-locations-for-november-3-2020-election/
