County,Location,Street Address 1,Street Address 2,City,Zip,Drop-Off Location,Vote-Early Location,County Website,Operating Hours,Additional Hours
Adams,Adams County Board of Elections,117 Baltimore Street,NA,Gettysburg,17325,TRUE,FALSE,http://www.adamscounty.us/Dept/ElectVoteReg/Pages/default.aspx,8:00a.m. Ð 4:30p.m. _Monday - Friday_,
Allegheny,Allegheny Boyce Park Ski Lodge,901 Centerview Drive,NA,Plum,15239,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 17th: 9 AM to 5 PM, October 18th: 11 AM to 7 PM, October 24th : 9 AM to 5 PM, October 25th: 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny CCAC Homewood,701 N. Homewood Avenue,NA,Pittsburgh,15208,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 10th - 9 AM to 5 PM, October 11th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny CCAC South,1750 Clairton Road,NA,West Mifflin,15122,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 17th - 9 AM to 5 PM, October 18th - 11 AM to 7 PM, October 24th - 9 AM to 5 PM, October 25th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny County Board of Elections,542 Forbes Avenue,NA,Pittsburgh,15219,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 10th - 9 AM to 5 PM, October 11th - 11 AM to 7 PM, October 17th - 9 AM to 5 PM, October 18th - 11 AM to 7 PM, October 24th - 9 AM to 5 PM, October 25th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny DPW Garage #2,1040 Campbells Run Road,NA,Carnegie,15106,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 10th - 9 AM to 5 PM, October 11th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny North Park Ice Rink,1200 Pearce Mill Road,NA,Wexford,15090,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 10th - 9 AM to 5 PM, October 11th - 11 AM to 7 PM, October 24th - 9 AM to 5 PM, October 25th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny Shop 'n Save Hill District,1850 Centre Ave,NA,Pittsburgh,15219,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 17th - 9 AM to 5 PM, October 18th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,Allegheny South Park Ice Rink,30 Corrigan Drive,NA,Bethel Park,15102,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 10th - 9 AM to 5 PM, October 11th - 11 AM to 7 PM, October 17th - 9 AM to 5 PM, October 18th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Allegheny,CCAC Allegheny,808 Ridge Avenue,NA,Pittsburgh,15212,TRUE,TRUE,https://alleghenyvotes.com/ballot-return/,Monday-Friday: 8:30 AM Ð 4:30 PM,"{October 24th - 9 AM to 5 PM, October 25th - 11 AM to 7 PM, November 3: 7 AM Ð 8 PM}"
Armstrong,Armstrong County Board of Elections,450 Market Street,Suite 207,Kittanning,16201,TRUE,TRUE,https://www.co.armstrong.pa.us/index.php/departments-m/elections-voters-registration-m,NA,
Beaver,Beaver County Board of Elections,810 Third Street,NA,Beaver,15009,TRUE,TRUE,http://www.beavercountypa.gov/Depts/Elections/Pages/default.aspx,8:30 A.M. Ð 4:30 P.M.,
Bedford,Bedford County Board of Elections,200 S Juliana St,Suite 300,Bedford,15522,TRUE,TRUE,http://www.bedfordcountypa.org/departments/elections/election_applications.php,Courthouse is open Monday-Friday 8:30 a.m. to 4:30 p.m. and Closed on Holidays,
Berks,Berks County Board of Elections,633 Court Street,Main Entrance Lobby,Reading,19601,TRUE,TRUE,https://www.co.berks.pa.us/Dept/Elections/Pages/default.aspx,"Mon-Fri, 8 a.m. Ð 5 p.m.",
Blair,Blair County Board of Elections,423 Allegheny Street,Suite 43,Hollidaysburg,16648,TRUE,TRUE,http://www.blairco.org/Dept/Elections/Pages/default.aspx,NA,
Bradford,Bradford County Board of Elections,6 Court Street,Suite 2,Towanda,18848,TRUE,TRUE,https://bradfordcountypa.org/department/elections/,Monday-Friday 9:00 AM to 5:00 PM,
Bucks,Bucks County Administration Building,55 E. Court St.,NA,Doylestown,18901,TRUE,TRUE,http://www.buckscounty.org/government/administration/ChiefClerk/BoardofElections,"8:00 am to 5:00 pm, Monday through Friday",
Bucks,Lower Bucks Government Services Center,7321 New Falls Road,NA,Levittown,19055,TRUE,TRUE,http://www.buckscounty.org/government/administration/ChiefClerk/BoardofElections,"Hours 8:00 am to 4:30 pm, Monday through Friday",
Bucks,Upper Bucks Government Center,261 California Rd.,NA,Quakertown,18951,TRUE,TRUE,http://www.buckscounty.org/government/administration/ChiefClerk/BoardofElections,"Hours 8:00 am to 4:30 pm, Monday through Friday",
Butler,Butler County Board of Elections,124 W Diamond Street,NA,Butler,16001,TRUE,TRUE,https://www.butlercountypa.gov/160/Bureau-of-Elections,NA,
Cambria,Cambria County Board of Elections,200 South Center Street,ELECTIONS/VOTER REGISTRATION OFFICE,Ebensberg,15931,TRUE,TRUE,https://www.cambriacountypa.gov/election-and-voter-registration.aspx,Monday - Friday 9 a.m. to 4 p.m.,
Cameron,Cameron County Board of Elections,20 E. 5th St.,NA,Emporium,15834,TRUE,TRUE,NA,NA,
Carbon,Carbon County Board of Elections,76 Susquehanna St.,NA,Jim Thorpe,18229,TRUE,TRUE,https://www.carboncounty.com/index.php/2-uncategorised/60-elections,NA,
Centre,Ferguson Township Municipal Building,3147 Research Drive,NA,State College,16801,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,HUB-Robeson Center,100 Pollock Road,NA,University Park,16802,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,Magisterial District Office 49-3-03,118 Enterprise Drive,NA,Phillipsburg,16866,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,Magisterial District Office 49-3-04,2795 Earlystown Road,NA,Central Hall,16828,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,8:30 a.m. Ð 5:00 p.m.,
Centre,Patton Township Municipal Building,100 Patton Plaza,NA,State College,16803,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,Spring Township Municipal Building,1309 Blanchard Street,NA,Bellefonte,16823,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,State College Borough Municipal Building,243 South Allen Street,NA,State College,16801,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Centre,Willowbank Office Building,420 Holmes Street,NA,Bellefonte,16823,TRUE,FALSE,https://centrecountyvotes.com/dropbox/,Most likely: 24/7,
Chester,Avon Grove Library,117 Rosehill Avenue,NA,West Grove,19390,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Chester County Government Services Center,601 Westtown Rd,Suite 150,West Chester,19380,TRUE,TRUE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: 24 hours/day, 7 days/week",
Chester,Chester County Library,450 Exton Square Parkway,NA,Exton,19341,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Coatesville Area Public Library,501 E. Lincoln Highway,NA,Coatesville,19320,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Downington Library,122 Wallace Avenue,NA,Downington,19335,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM,Sat & Sun 10:00AM - 2:00PM",
Chester,Easttown Library & Information Center,720 First Avenue,NA,Berwyn,19312,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Henrietta Hankin Library,215 Windgate Dr.,NA,Chester Springs,19425,TRUE,TRUE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 7: Mon 9:30AM-5:00PM, Tue  9:30AM-8:00PM, Wed 9:30AM-5:00PM, Thur 9:30AM-8:00PM, Fri    9:30AM-5:00PM, Sat   9:00AM-1:00PM",
Chester,Honey Brook Community Library,687 Compass Road,NA,Honey Brook,19344,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Kennett Library,216 State Street,NA,Kennett Square,19348,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Oxford Library Company,48 S 2nd Street,NA,Oxford,19425,TRUE,TRUE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting October 7: Mon  10:00AM-5:00PM, Tue     1:00PM-8:00PM, Wed  10:00AM-5:00PM, Thur    1:00PM-8:00PM, Fri     10:00AM-2:00PM, Sat      9:00AM-1:00PM ",
Chester,Parkesburg Free Library,105 West Street,NA,Parkesburg,19365,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting Ocober 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Phoenixville Public Library,183 2nd Avenue,NA,Phoenixville,19460,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting Ocober 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Chester,Spring City Free Library,245 Broad Street,NA,Spring City,19475,TRUE,FALSE,https://www.chesco.org/4758/Drop-Off-Locations,"Starting Ocober 13: M-F 9:00AM-7:00PM, Sat & Sun 10:00AM - 2:00PM",
Clarion,Clarion County Board of Elections,330 Main Street,NA,Clarion,16214,TRUE,TRUE,http://www.co.clarion.pa.us/Dept/Elections/Pages/default.aspx,Monday Ð Friday: 8:30 am Ð 4:30 pm,
Clearfield,Clearfield County Board of Elections,212 East Locust Street,NA,Clearfield,16830,TRUE,TRUE,https://clearfieldco.org/election-central/,Monday - Friday: 8:30am - 4pm,
Clinton,Clinton County Board of Elections,2 Piper Way,Suite 309,Lock Haven,17745,TRUE,TRUE,https://www.clintoncountypa.com/departments/voter-registration,"{Monday, Tuesday, Thursday, Friday: 8:00am - 5:00pm , Wednesday: 8:00am - 12:30pm}",
Columbia,Columbia County Board of Elections,11 W. Main Street,NA,Bloomsburg,17815,TRUE,TRUE,http://www.columbiapa.org/voter/,NA,
Crawford,Crawford County Board of Elections,903 Diamond Park,NA,Meadville,16335,TRUE,TRUE,https://www.crawfordcountypa.net/VoterServices/Pages/home.aspx,Monday - Friday: 8:30 AM to 4:30 PM,
Cumberland,Cumberland County Board of Elections,1601 Ritner Highway,NA,Carlisle,17013,TRUE,TRUE,https://www.ccpa.net/66/Bureau-of-Elections,Monday - Friday: 8 a.m. - 4:30 p.m.,
Dauphin,Dauphin County Board of Elections,2 S. 2nd St.,NA,Harrisburg,17108,TRUE,TRUE,https://www.dauphincounty.org/government/departments/elections_and_voter_registration/index.php,NA,
Delaware,Chester City Hall,1 E 4th St.,NA,Chester,19013,TRUE,TRUE,https://delcopa.gov/vote/voterservicecenters.html,"{Mon through Fri: 9:00 a.m. Ð 2:00 p.m., Sat: 10:00 a.m. Ð 2 p.m.}",
Delaware,Delaware County Board of Elections,201 W. Front St.,NA,Media,19063,TRUE,TRUE,https://delcopa.gov/vote/voterservicecenters.html,"{Mon/Wed/Fri: 8:30 a.m. Ð 4:30 p.m., Tues/Thurs: 8:30 a.m. Ð 8:00 p.m., Sat: 9:00 a.m. Ð noon}",
Delaware,Delaware County Department of Human Services,20 S. 69th Street,4th Fl.,Upper Darby,19082,TRUE,TRUE,https://delcopa.gov/vote/voterservicecenters.html,"{Mon/Wed/Fri: 7:30 a.m. Ð 2:00 p.m., Sat: 10:00 a.m. Ð 2:00 p.m.}",
Elk,Elk County Board of Elections,300 Center St.,NA,Ridgway,15853,TRUE,TRUE,http://www.co.elk.pa.us/index.php/contact-info,Monday thru Friday: 8:30 - 4:00,
Erie,Erie County Board of Elections,140 W. 6th St.,Rm. 112,Erie,16501,TRUE,TRUE,https://eriecountypa.gov/departments/elections-voting/registration-and-voting/mail-in-and-absentee-ballots/,Dropbox: 24/7,
Fayette,Fayette County Board of Elections,22 E. Main St.,NA,Uniontown,15401,TRUE,TRUE,https://www.fayettecountypa.org/236/Election-Board,Monday - Friday: 8 a.m. - 4:30 p.m.,
Forest,Forest County Board of Elections,526 Elm Street,NA,Tionesta,16353,TRUE,TRUE,http://www.co.forest.pa.us/departments/elections_and_voter_regisration.php,Monday through Friday: 8:00 am until 4:00 pm,
Franklin,Franklin County Board of Elections,2 N Main Street,Old Courthouse,Chambersburg,17201,TRUE,TRUE,https://www.franklincountypa.gov/index.php?section=governments_voter-registration,M - F: 8:30am - 4:30pm,
Fulton,Fulton County Board of Elections,116 West Market Street,Suite 205,McConnellsburg,17233,TRUE,TRUE,https://www.co.fulton.pa.us/elections.php,Monday - Friday: 8:00am - 4:30pm,
Greene,Greene County Board of Elections,93 E. High Street,NA,Waynesburg,15370,TRUE,TRUE,https://www.co.greene.pa.us/Department-Elections-Voter-Registration,M-F: 8:30AM to 4:30 PM,
Huntingdon,Huntingdon County Board of Elections,233 Penn Street,NA,Huntingdon,16652,TRUE,TRUE,http://www.huntingdoncounty.net/Dept/Commissioners/Elections/Pages/default.aspx,Monday - Friday: 8:30am Ð 4:30pm,
Indiana,Indiana County Board of Elections,825 Philadelphia Street,Commissioners Office 2nd Floor,Indiana,15701,TRUE,TRUE,https://www.indianacountypa.gov/departments/voting-and-elections/elections/,Monday through Friday: 8:30 a.m. to 4 p.m.,
Jefferson,Jefferson County Board of Elections,155 Main Street,NA,Brookville,15825,TRUE,TRUE,http://www.jeffersoncountypa.com/voter-registration/,NA,
Juniata,Juniata County Board of Elections,26 N. Main Street,The Bousum Building,Mifflintown,17059,TRUE,TRUE,https://www.juniataco.org/departments/voter-registration/,Monday through Friday: 8:00 A.M. to 4:30 P.M.,
Lackawanna,Lackawanna County Department of Elections,123 Wyoming Avenue,Lackawanna County Government Center,Scranton,18503,TRUE,TRUE,https://www.lackawannacounty.org/index.php/departmentsagencies/elections/voter-registration,Monday through Friday (except holidays): 9:00 A.M. to 4:00 P.M,
Lancaster,Lancaster County Board of Elections,150 N. Queen St.,Suite 117,Lancaster,17603,TRUE,TRUE,https://co.lancaster.pa.us/1282/Mail-in-Ballot-Voting,Monday - Friday: 8:30 a.m. - 5 p.m.,
Lawrence,Lawrence County Board of Elections,430 Court St.,NA,New Castle,16101,TRUE,TRUE,http://co.lawrence.pa.us/departments/voter-registration-and-elections-lawrence_county/,NA,
Lebanon,Lebanon County Board of Elections,400 South 8th Street,"Municipal Building, Room 209",Lebanon,17042,TRUE,TRUE,http://www.lebcounty.org/depts/Voter_Registration/Pages/default.aspx,Monday through Friday: 8:30 A.M. to 4:30 P.M.,
Lehigh,Catasaqua Municipal Building,90 Bridge St,NA,Catasaqua,18032,TRUE,FALSE,https://www.lehighcounty.org/Departments/Voter-Registration/Voter-Office-Information,NA,
Lehigh,Emmaus Borough Building,28 S. Fourth St.,NA,Emmaus,18049,TRUE,FALSE,https://www.lehighcounty.org/Departments/Voter-Registration/Voter-Office-Information,NA,
Lehigh,Lehigh County Office of Elections and Voter Registration,17 South Seventh Street,NA,Allentown,18101,TRUE,TRUE,https://www.lehighcounty.org/Departments/Voter-Registration/Voter-Office-Information,8:00 a.m. to 4:00 p.m.   Monday through Friday,
Lehigh,North Whitehall,3256 Levans Road,NA,Coplay,18037,TRUE,FALSE,https://www.lehighcounty.org/Departments/Voter-Registration/Voter-Office-Information,NA,
Lehigh,Upper Macungie Township,8330 Schantz Road,NA,Breinigsville,18031,TRUE,FALSE,https://www.lehighcounty.org/Departments/Voter-Registration/Voter-Office-Information,NA,
Luzerne,"Luzerne County Bureau of Elections, Penn Place",20 N Pennsylvania Avenue,NA,Wilkes-Barre,18701,TRUE,TRUE,https://www.luzernecounty.org/396/Elections,Monday - Friday: 9 a.m. - 4 :30 p.m.,
