STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
ADAMS COUNTY - 01,COUNTY CLERK: CHERYL KROENING,https://www.co.adams.wi.us/,3/21/2019
,COUNTY DEPUTY CLERK: LIANA GLAVIN,,
,"MUNICIPAL ADDRESS :400 MAIN ST, FRIENDSHIP,",,
,WI 53934-8014,,
,"MAILING ADDRESS :PO BOX 278, FRIENDSHIP, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
ASHLAND COUNTY - 02,COUNTY CLERK: HEATHER SCHUTTE,https://co.ashland.wi.us/,10/23/2018
,COUNTY DEPUTY CLERK: KAREN POLENCHECK,,
,"MUNICIPAL ADDRESS :201 MAIN ST W RM 202,",,
,"ASHLAND, WI 54806-1652",,
,"MAILING ADDRESS :201 MAIN ST W RM 202,",,
,"ASHLAND, WI [phone]",,
,Phone 1: [phone] EXT 713,,
,Phone 2: [phone] EXT 711,,
,Fax: [phone],,
BARRON COUNTY - 03,COUNTY CLERK: DEEANN COOK,https://www.barroncountywi.gov/,10/24/2017
,COUNTY DEPUTY CLERK: JESSICA HODEK,,
,MUNICIPAL ADDRESS :335 E MONROE AVE RM,,
,"2130, BARRON, WI 54812-1482",,
,"MAILING ADDRESS :335 E MONROE AVE RM 2130,",,
,"BARRON, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
BAYFIELD COUNTY - 04,COUNTY CLERK: SCOTT FIBERT,https://www.bayfieldcounty.org/,2/13/2020
,COUNTY DEPUTY CLERK: ALLISON RADKE,,
,"MUNICIPAL ADDRESS :117 E 5TH ST, WASHBURN,",,
,WI 54891-4522,,
,"MAILING ADDRESS :117 E 5TH ST, WASHBURN, WI",,
,[phone],,
,Phone 1: [phone],,
BROWN COUNTY - 05,COUNTY CLERK: SANDY L JUNO,https://www.browncountywi.gov/,5/22/2018
,COUNTY DEPUTY CLERK: JULIO GARCIA,,
,"MUNICIPAL ADDRESS :305 E WALNUT ST RM 120,",,
,"GREEN BAY, WI 54301-5027",,
,"MAILING ADDRESS :PO BOX 23600, GREEN BAY,",,
,WI 54301,,
Printed 8/7/2020 10:34:36 AM,,,Page 1 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
BUFFALO COUNTY - 06,COUNTY CLERK: ROXANN HALVERSON,https://www.buffalocounty.com/,10/25/2019
,COUNTY DEPUTY CLERK: LISA SCHMITT,,
,"MUNICIPAL ADDRESS :407 S 2ND ST, ALMA, WI",,
,54610-9715,,
,"MAILING ADDRESS :P.O. BOX 58, ALMA, WI 54610",,
,Phone 1: [phone],,
,Fax: [phone],,
BURNETT COUNTY - 07,COUNTY CLERK: WANDA HINRICHS,http://www.burnettcounty.com/,3/31/2017
,COUNTY DEPUTY CLERK: KIM JOHNSON,,
,MUNICIPAL ADDRESS :7410 COUNTY ROAD K STE,,
,"105, SIREN, WI 54872-9067",,
,MAILING ADDRESS :7410 COUNTY ROAD K STE,,
,"105, SIREN, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
CALUMET COUNTY - 08,COUNTY CLERK: BETH HAUSER,http://www.co.calumet.wi.us/,5/16/2019
,COUNTY DEPUTY CLERK: CHERYL HELLER,,
,"MUNICIPAL ADDRESS :206 COURT ST, CHILTON,",,
,WI 53014-1127,,
,"MAILING ADDRESS :206 COURT ST, CHILTON, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
CHIPPEWA COUNTY - 09,COUNTY CLERK: JACLYN SADLER,https://www.co.chippewa.wi.us/,5/18/2017
,COUNTY DEPUTY CLERK: LISA MERRELL,,
,"MUNICIPAL ADDRESS :711 N BRIDGE ST RM 109,",,
,"CHIPPEWA FLS, WI 54729-1845",,
,"MAILING ADDRESS :711 N BRIDGE ST RM 109,",,
,CHIPPEWA FLS WI [phone],,
,Phone 1: [phone],,
,Fax: [phone],,
CLARK COUNTY - 10,COUNTY CLERK: CHRISTINA JENSEN,http://www.co.clark.wi.us/,6/28/2016
Printed 8/7/2020 10:34:36 AM,,,Page 2 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,COUNTY DEPUTY CLERK: GAYLE VATNE,,
,"MUNICIPAL ADDRESS :517 COURT ST RM 301,",,
,"NEILLSVILLE, WI 54456-1902",,
,"MAILING ADDRESS :517 COURT ST RM 301,",,
,"NEILLSVILLE, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
COLUMBIA COUNTY - 11,COUNTY CLERK: SUE MOLL,http://www.co.columbia.wi.us/,5/30/2017
,COUNTY DEPUTY CLERK: SHANNA HERRICK,,
,MUNICIPAL ADDRESS :112 EAST EDGEWATER,,
,"STREET, PORTAGE, WI 53901",,
,MAILING ADDRESS :112 EAST EDGEWATER,,
,"STREET, PORTAGE, WI 53901",,
,Phone 1: [phone],,
,Fax: [phone],,
CRAWFORD COUNTY - 12,COUNTY CLERK: JANET GEISLER,https://www.crawfordcountywi.org/,6/8/2020
,COUNTY DEPUTY CLERK: ROBERTA FISHER,,
,"MUNICIPAL ADDRESS :220 N BEAUMONT RD, PR",,
,"DU CHIEN, WI 53821-1447",,
,MAILING ADDRESS :225 N BEAUMONT RD STE,,
,"210, PR DU CHIEN, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
DANE COUNTY - 13,COUNTY CLERK: SCOTT MCDONELL,https://www.countyofdane.com/,11/29/2016
,COUNTY DEPUTY CLERK: PATTI ANDERSON,,
,MUNICIPAL ADDRESS :CITY-COUNTY BLDG RM,,
,"106A, MADISON, WI 53703",,
,MAILING ADDRESS :210 ML KING JR BLVD RM,,
,"106A, MADISON, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 3 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
DODGE COUNTY - 14,COUNTY CLERK: KAREN J GIBSON,https://www.co.dodge.wi.gov/,9/2/2016
,COUNTY DEPUTY CLERK: SHELBY J MILLER,,
,"MUNICIPAL ADDRESS :127 E OAK ST, JUNEAU, WI",,
,53039-1329,,
,"MAILING ADDRESS :127 E OAK ST, JUNEAU, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
DOOR COUNTY - 15,COUNTY CLERK: JILL M LAU,https://www.doorcounty.com/,12/8/2017
,COUNTY DEPUTY CLERK: BARB PAVLIK,,
,"MUNICIPAL ADDRESS :421 NEBRASKA ST,",,
,"STURGEON BAY, WI 54235-2225",,
,"MAILING ADDRESS :421 NEBRASKA ST,",,
,"STURGEON BAY, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
DOUGLAS COUNTY - 16,COUNTY CLERK: SUSAN T SANDVICK,https://www.douglascountywi.org,4/27/2017
,COUNTY DEPUTY CLERK: CHERYL WESTMAN,,
,"MUNICIPAL ADDRESS :1313 BELKNAP ST RM 101,",,
,"SUPERIOR, WI 54880-2781",,
,"MAILING ADDRESS :1313 BELKNAP ST RM 101,",,
,"SUPERIOR, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
DUNN COUNTY - 17,COUNTY CLERK: JULIE A WATHKE,https://www.co.dunn.wi.us/,11/7/2019
,COUNTY DEPUTY CLERK: CHRISTINE SOULES,,
,"MUNICIPAL ADDRESS :3001 US HIGHWAY 12 E,",,
,"STE 102B MENOM-ONIE, WI  54751",,
,"MAILING ADDRESS :3001 US HIGHWAY 12 E, STE",,
,"102B MENOM-ONIE, WI  54751",,
,Phone 1: [phone],,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 4 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
EAU CLAIRE COUNTY - 18,COUNTY CLERK: JANET LOOMIS,https://www.co.eau-claire.wi.us/,1/27/2017
,"MUNICIPAL ADDRESS :721 OXFORD AVE, EAU",,
,"CLAIRE, WI 54703-5212",,
,"MAILING ADDRESS :721 OXFORD AVE, EAU",,
,"CLAIRE, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
FLORENCE COUNTY - 19,COUNTY CLERK: DONNA TRUDELL,https://www.florencecountywi.com/,4/27/2017
,COUNTY DEPUTY CLERK: KELLY J PREVOST,,
,"MUNICIPAL ADDRESS :501 LAKE AVE, FLORENCE,",,
,WI 54121-8805,,
,"MAILING ADDRESS :501 LAKE AVE, FLORENCE, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
FOND DU LAC COUNTY - 20,COUNTY CLERK: LISA FREIBERG,http://www.fdlco.wi.gov/,10/31/2016
,COUNTY DEPUTY CLERK: KEEFE URBAN,,
,"MUNICIPAL ADDRESS :160 S MACY ST, FOND DU",,
,"LAC, WI 54935-4241",,
,"MAILING ADDRESS :160 S MACY ST, FOND DU",,
,"LAC, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
FOREST COUNTY - 21,COUNTY CLERK: NORA MATUSZEWSKI,http://www.co.forest.wi.gov/,5/24/2016
,COUNTY DEPUTY CLERK: ERIN MAYER,,
,"MUNICIPAL ADDRESS :200 E MADISON ST,",,
,"CRANDON, WI 54520-1415",,
,"MAILING ADDRESS :200 E MADISON ST,",,
,"CRANDON, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 5 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
GRANT COUNTY - 22,COUNTY CLERK: LINDA GEBHARD,http://www.co.grant.wi.gov/,4/27/2017
,COUNTY DEPUTY CLERK: KARLA SCHWANTES,,
,"MUNICIPAL ADDRESS :111 S JEFFERSON ST,",,
,"LANCASTER, WI 53813-1666",,
,"MAILING ADDRESS :111 S JEFFERSON ST,",,
,"LANCASTER, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
GREEN COUNTY - 23,COUNTY CLERK: ARIANNA VOEGELI,http://www.co.green.wi.gov/,7/8/2020
,COUNTY DEPUTY CLERK: JUDY EVERSON,,
,"MUNICIPAL ADDRESS :1016 16TH AVE, MONROE,",,
,WI 53566-1702,,
,"MAILING ADDRESS :1016 16TH AVE, MONROE, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
GREEN LAKE COUNTY - 24,COUNTY CLERK: ELIZABETH OTTO,https://www.co.green-lake.wi.us/,5/15/2019
,COUNTY DEPUTY CLERK: SAMANTHA STOBBE,,
,"MUNICIPAL ADDRESS :571 COUNTY ROAD A,",,
,"GREEN LAKE, WI 54941",,
,"MAILING ADDRESS :571 COUNTY ROAD A, GREEN",,
,"LAKE, WI 54941",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
IOWA COUNTY - 25,COUNTY CLERK: GREG KLUSENDORF,https://www.iowacounty.org/,7/28/2017
,COUNTY DEPUTY CLERK: KRIS SPURLEY,,
,"MUNICIPAL ADDRESS :222 N IOWA ST,",,
,"DODGEVILLE, WI 53533-1540",,
,"MAILING ADDRESS :222 N IOWA ST, DODGEVILLE,",,
,WI [phone],,
,Phone 1: [phone],,
,Fax: [phone],,
IRON COUNTY - 26,COUNTY CLERK: MICHAEL SAARI,http://www.co.iron.wi.gov/,4/27/2017
,COUNTY DEPUTY CLERK: KATHY BRAUER,,
,"MUNICIPAL ADDRESS :300 TACONITE ST STE 101,",,
,"HURLEY, WI 54534-1546",,
,"MAILING ADDRESS :300 TACONITE ST, HURLEY,",,
,WI 54534-1546,,
Printed 8/7/2020 10:34:36 AM,,,Page 6 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Phone 1: [phone],,
,Fax: [phone],,
JACKSON COUNTY - 27,COUNTY CLERK: KYLE DENO,https://www.co.jackson.wi.us/,1/9/2020
,COUNTY DEPUTY CLERK: MARY JOHNSON,,
,MUNICIPAL ADDRESS :COURTHOUSE 307 MAIN,,
,"ST, BLACK RIVER FALLS, WI 54615",,
,MAILING ADDRESS :COURTHOUSE 307 MAIN,,
,"STREET, BLACK RIVER FALLS, WI 54615",,
,Phone 1: [phone] EXT 268,,
,Fax: [phone],,
JEFFERSON COUNTY - 28,COUNTY CLERK: AUDREY MCGRAW,https://www.jeffersoncountywi.gov/,4/5/2019
,COUNTY DEPUTY CLERK: DEB SCHROEDL,,
,"MUNICIPAL ADDRESS :311 S CENTER AVE,",,
,"JEFFERSON, WI 53549-1701",,
,"MAILING ADDRESS :311 S CENTER AVE,",,
,"JEFFERSON, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
JUNEAU COUNTY - 29,COUNTY CLERK: TERRI L TREPTOW,http://www.co.juneau.wi.gov/,12/30/2016
,COUNTY DEPUTY CLERK: HANNAH TOVSEN,,
,"MUNICIPAL ADDRESS :220 E STATE ST RM 112,",,
,"MAUSTON, WI 53948-1348",,
,"MAILING ADDRESS :220 E STATE ST RM 112,",,
,"MAUSTON, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
KENOSHA COUNTY - 30,COUNTY CLERK: REGI BACHOCHIN,http://www.kenoshacounty.org/,1/2/2020
,COUNTY DEPUTY CLERK: REGI BACHOCHIN,,
,"MUNICIPAL ADDRESS :1010 56TH ST, KENOSHA,",,
,WI 53140-3738,,
,"MAILING ADDRESS :1010 56TH ST, KENOSHA, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 7 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
KEWAUNEE COUNTY - 31,COUNTY CLERK: JAMIE ANNOYE,http://www.kewauneeco.org/,5/4/2020
,COUNTY DEPUTY CLERK: DEBBIE MILLER,,
,"MUNICIPAL ADDRESS :810 LINCOLN ST,",,
,"KEWAUNEE, WI 54216-1140",,
,"MAILING ADDRESS :810 LINCOLN ST, KEWAUNEE,",,
,WI [phone],,
,Phone 1: [phone],,
,Fax: [phone],,
LA CROSSE COUNTY - 32,COUNTY CLERK: GINNY DANKMEYER,http://lacrossecounty.org/,8/15/2017
,COUNTY DEPUTY CLERK: MELISSA ERDMAN,,
,MUNICIPAL ADDRESS :"212 6TH STREET N ROOM,",,
,"1500 LA CROSSE, WI",54601,
,MAILING ADDRESS :212 6TH STREET N ROOM,,
,"1500 LA CROSSE, WI",54601,
,Phone 1: [phone],,
,Fax: [phone],,
LAFAYETTE COUNTY - 33,COUNTY CLERK: CARLA M JACOBSON,https://www.lafayettecountywi.org/,11/21/2019
,COUNTY DEPUTY CLERK: LAURIE J MONSON,,
,"MUNICIPAL ADDRESS :626 MAIN ST,",,
,"DARLINGTON, WI 53530-1397",,
,"MAILING ADDRESS :626 MAIN ST, DARLINGTON,",,
,WI [phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
LANGLADE COUNTY - 34,COUNTY CLERK: JUDY NAGEL,https://www.co.langlade.wi.us/,1/26/2017
,COUNTY DEPUTY CLERK: REBECCA RANK,,
,"MUNICIPAL ADDRESS :800 CLERMONT ST RM 202,",,
,"ANTIGO, WI 54409-1947",,
,"MAILING ADDRESS :800 CLERMONT ST RM 202,",,
,"ANTIGO, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
LINCOLN COUNTY - 35,COUNTY CLERK: CHRISTOPHER J MARLOWE,https://co.lincoln.wi.us/,4/27/2017
,COUNTY DEPUTY CLERK: DEBBIE A RAUCHLE,,
,"MUNICIPAL ADDRESS :801 N SALES ST STE 201,",,
,"MERRILL, WI 54452-1632",,
,"MAILING ADDRESS :801 N SALES ST STE 201,",,
,"MERRILL, WI 54452-1632",,
Printed 8/7/2020 10:34:36 AM,,,Page 8 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Phone 1: [phone],,
,Fax: [phone],,
MANITOWOC COUNTY - 36,COUNTY CLERK: JESSICA BACKUS,http://www.co.manitowoc.wi.us/,1/31/2019
,COUNTY DEPUTY CLERK: LINDA HERMAN,,
,"MUNICIPAL ADDRESS :1010 S 8TH ST,",,
,"MANITOWOC, WI 54220",,
