STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,"MAILING ADDRESS :1010 S 8TH ST, MANITOWOC,",,
,WI 54220,,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
MARATHON COUNTY - 37,COUNTY CLERK: KIM TRUEBLOOD,http://www.co.marathon.wi.us/,6/4/2020
,COUNTY DEPUTY CLERK: BARBARA STEPAN,,
,MUNICIPAL ADDRESS :COURTHOUSE 500,,
,"FOREST ST, WAUSAU, WI 54403",,
,"MAILING ADDRESS :500 FOREST ST, WAUSAU, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
MARINETTE COUNTY - 38,COUNTY CLERK: KATHY BRANDT,http://www.marinettecounty.com/,6/28/2016
,COUNTY DEPUTY CLERK: BOBBIE JEAN,,
,BORKOWSKI,,
,"MUNICIPAL ADDRESS :1926 HALL AVE,",,
,"MARINETTE, WI 54143-1717",,
,"MAILING ADDRESS :1926 HALL AVE, MARINETTE,",,
,WI [phone],,
,Phone 1: [phone],,
,Fax: [phone],,
MARQUETTE COUNTY - 39,COUNTY CLERK: GARY L SORENSEN,http://www.co.marquette.wi.us/,7/7/2017
,COUNTY DEPUTY CLERK: DEBRA KEMNITZ,,
,"MUNICIPAL ADDRESS :77 W PARK ST, MONTELLO,",,
,WI 53949-9366,,
,"MAILING ADDRESS :PO BOX 186, MONTELLO, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 9 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
MENOMINEE COUNTY - 40,COUNTY CLERK: LAURE PECORE,http://www.co.menominee.wi.us/,7/8/2020
,COUNTY DEPUTY CLERK: MISTY WAUKAU,,
,"MUNICIPAL ADDRESS :3269 COURTHOUSE LANE,",,
,"KESHENA, WI 54135",,
,"MAILING ADDRESS :PO BOX 341, KESHENA, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
MILWAUKEE COUNTY - 41,COUNTY CLERK: GEORGE CHRISTENSON,https://county.milwaukee.gov/,1/9/2017
,COUNTY DEPUTY CLERK: JULIETTA HENRY,,
,"MUNICIPAL ADDRESS :901 N 9TH ST RM 3,",,
,"MILWAUKEE, WI 53233-1425",,
,"MAILING ADDRESS :901 N 9TH ST STE 105,",,
,"MILWAUKEE, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
MONROE COUNTY - 42,COUNTY CLERK: SHELLEY BOHL,http://www.co.monroe.wi.us/,6/28/2016
,COUNTY DEPUTY CLERK: MARY BRIESKE,,
,"MUNICIPAL ADDRESS :202 S K ST RM 1, SPARTA,",,
,WI 54656-2184,,
,"MAILING ADDRESS :202 S K ST STE 1, SPARTA, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
OCONTO COUNTY - 43,COUNTY CLERK: KIM PYTLESKI,http://www.co.oconto.wi.us/,11/2/2017
,COUNTY DEPUTY CLERK: KATHY GOLDSCHMIDT,,
,"MUNICIPAL ADDRESS :301 WASHINGTON ST,",,
,"OCONTO, WI 54153-1620",,
,"MAILING ADDRESS :301 WASHINGTON ST,",,
,"OCONTO, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
ONEIDA COUNTY - 44,COUNTY CLERK: TRACY HARTMAN,http://www.co.oneida.wi.us/,1/3/2017
,COUNTY DEPUTY CLERK: HEIDI NEHLS,,
,"MUNICIPAL ADDRESS :1 S ONEIDA AVE,",,
,"RHINELANDER, WI 54501-3416",,
,"MAILING ADDRESS :PO BOX 400, RHINELANDER,",,
,WI 54501-0400,,
Printed 8/7/2020 10:34:36 AM,,,Page 10 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Phone 1: [phone],,
,Fax: [phone],,
OUTAGAMIE COUNTY - 45,COUNTY CLERK: LORI J O'BRIGHT,https://www.outagamie.org/,5/4/2020
,COUNTY DEPUTY CLERK: JEFFREY L KING,,
,"MUNICIPAL ADDRESS :320 S WALNUT ST,",,
,"APPLETON, WI 54911-5920",,
,"MAILING ADDRESS :320 S WALNUT ST,",,
,"APPLETON, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
OZAUKEE COUNTY - 46,COUNTY CLERK: JULIANNE WINKELHORST,https://www.co.ozaukee.wi.us/,6/28/2016
,COUNTY DEPUTY CLERK: LISA HENNING,,
,"MUNICIPAL ADDRESS :121 W MAIN ST, PRT",,
,"WASHINGTN, WI 53074-1813",,
,"MAILING ADDRESS :121 W MAIN ST, PRT",,
,"WASHINGTN, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
PEPIN COUNTY - 47,COUNTY CLERK: AUDREY BAUER,https://www.co.pepin.wi.us/,5/4/2020
,COUNTY DEPUTY CLERK: MAUREEN S MANORE,,
,"MUNICIPAL ADDRESS :740 7TH AVE W, DURAND,",,
,WI 54736-1628,,
,"MAILING ADDRESS :PO BOX 39, DURAND, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
PIERCE COUNTY - 48,COUNTY CLERK: JAMIE R FEUERHELM,https://www.co.pierce.wi.us/,4/27/2017
,COUNTY DEPUTY CLERK: CYNDI KERN,,
,"MUNICIPAL ADDRESS :414 W MAIN ST,",,
,"ELLSWORTH, WI 54011",,
,"MAILING ADDRESS :414 W MAIN ST, ELLSWORTH,",,
,WI 54011,,
,Phone 1: [phone],,
,Fax: [phone],,
POLK COUNTY - 49,COUNTY CLERK: LISA ROSS,https://www.co.polk.wi.us/,1/23/2020
Printed 8/7/2020 10:34:36 AM,,,Page 11 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,COUNTY DEPUTY CLERK: DAWN HAAF,,
,MUNICIPAL ADDRESS :100 POLK COUNTY PLZ,,
,"STE 110, BALSAM LAKE, WI 54810-9082",,
,MAILING ADDRESS :100 POLK COUNTY PLZ STE,,
,"110, BALSAM LAKE, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
PORTAGE COUNTY - 50,COUNTY CLERK: KAYLA FILEN,https://www.co.portage.wi.us/,1/2/2020
,COUNTY DEPUTY CLERK: LEIGH JENTZ,,
,"MUNICIPAL ADDRESS :1516 CHURCH ST,",,
,"STEVENS POINT, WI 54481-3501",,
,"MAILING ADDRESS :1516 CHURCH ST, STEVENS",,
,"POINT, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
PRICE COUNTY - 51,COUNTY CLERK: JEAN GOTTWALD,https://co.price.wi.us/,4/27/2017
,COUNTY DEPUTY CLERK: ERICA BOCKERSTETTE,,
,"MUNICIPAL ADDRESS :126 CHERRY ST RM 106,",,
,"PHILLIPS, WI 54555-1249",,
,"MAILING ADDRESS :126 CHERRY ST RM 106,",,
,"PHILLIPS, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
RACINE COUNTY - 52,COUNTY CLERK: WENDY M CHRISTENSEN,https://racinecounty.com/,2/9/2017
,COUNTY DEPUTY CLERK: JOANNE SMITH,,
,"MUNICIPAL ADDRESS :730 WISCONSIN AVE,",,
,"RACINE, WI 53403-1238",,
,"MAILING ADDRESS :730 WISCONSIN AVE, RACINE,",,
,WI [phone],,
,Phone 1: [phone],,
,Fax: [phone],,
RICHLAND COUNTY - 53,COUNTY CLERK: VICTOR V VLASAK,https://www.co.richland.wi.us/,7/7/2017
,COUNTY DEPUTY CLERK: DEREK KALISH,,
,"MUNICIPAL ADDRESS :181 W SEMINARY ST,",,
,"RICHLAND CTR, WI 53581-2356",,
,"MAILING ADDRESS :PO BOX 310, RICHLAND CTR,",,
,WI 53581-2356,,
Printed 8/7/2020 10:34:36 AM,,,Page 12 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Phone 1: [phone],,
,Fax: [phone],,
ROCK COUNTY - 54,COUNTY CLERK: LISA TOLLEFSON,https://www.co.rock.wi.us/,11/30/2017
,COUNTY DEPUTY CLERK: JAYMEE STEPHENS,,
,"MUNICIPAL ADDRESS :51 S MAIN ST, JANESVILLE,",,
,WI 53545-3951,,
,"MAILING ADDRESS :51 S MAIN ST, JANESVILLE, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
RUSK COUNTY - 55,COUNTY CLERK: LOREN BEEBE,http://www.ruskcounty.org/,1/9/2020
,MUNICIPAL ADDRESS :311 MINER AVE E SUITE,,
,"C150, LADYSMITH, WI 54848-1725",,
,"MAILING ADDRESS :311 MINER AVE E SUITE C150,",,
,"LADYSMITH, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
ST. CROIX COUNTY - 56,COUNTY CLERK: CINDY CAMPBELL,https://www.sccwi.gov/,9/27/2017
,COUNTY DEPUTY CLERK: AMY HANSON,,
,"MUNICIPAL ADDRESS :1101 CARMICHAEL RD,",,
,"HUDSON, WI 54016-7708",,
,"MAILING ADDRESS :1101 CARMICHAEL RD,",,
,"HUDSON, WI [phone]",,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
SAUK COUNTY - 57,COUNTY CLERK: BECKY EVERT,https://www.co.sauk.wi.us/,7/25/2017
,COUNTY DEPUTY CLERK: MICHELLE A,,
,COMMINGS,,
,MUNICIPAL ADDRESS :505 BROADWAY ST RM,,
,"144, BARABOO, WI 53913-2183",,
,"MAILING ADDRESS :505 BROADWAY ST RM 144,",,
,"BARABOO, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
SAWYER COUNTY - 58,COUNTY CLERK: CAROL WILLIAMSON,http://www.sawyercountygov.org/,4/19/2016
Printed 8/7/2020 10:34:36 AM,,,Page 13 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,COUNTY DEPUTY CLERK: SANDY HEBBE,,
,MUNICIPAL ADDRESS :10610 MAIN STREET SUITE,,
,"10, HAYWARD, WI 54843",,
,"MAILING ADDRESS :10610 MAIN STREET SUITE 10,",,
,"HAYWARD, WI 54843",,
,Phone 1: [phone],,
,Fax: [phone],,
SHAWANO COUNTY - 59,COUNTY CLERK: PAMELA SCHMIDT,http://www.co.shawano.wi.us/,12/18/2019
,COUNTY DEPUTY CLERK: KARA SKARLUPKA,,
,"MUNICIPAL ADDRESS :311 N MAIN ST, SHAWANO,",,
,WI 54166-2145,,
,"MAILING ADDRESS :311 N MAIN ST, SHAWANO, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
SHEBOYGAN COUNTY - 60,COUNTY CLERK: JON DOLSON,https://www.sheboygancounty.com/,3/31/2016
,COUNTY DEPUTY CLERK: CHERYL SAVON,,
,"MUNICIPAL ADDRESS :508 NEW YORK AVE,",,
,"SHEBOYGAN, WI 53081-4126",,
,"MAILING ADDRESS :508 NEW YORK AVE,",,
,"SHEBOYGAN, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
TAYLOR COUNTY - 61,COUNTY CLERK: ANDRIA FARRAND,http://www.co.taylor.wi.us/,3/11/2020
,COUNTY DEPUTY CLERK: JACKY PETERSON,,
,"MUNICIPAL ADDRESS :224 S 2ND ST, MEDFORD,",,
,WI 54451-1811,,
,"MAILING ADDRESS :224 S 2ND ST, MEDFORD, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
TREMPEALEAU COUNTY - 62,COUNTY CLERK: PAUL L SYVERSON,http://tremplocounty.com/tchome/,4/26/2019
,COUNTY DEPUTY CLERK: MAURA JONAS,,
,"MUNICIPAL ADDRESS :36245 MAIN ST,",,
,"WHITEHALL, WI 54773-9139",,
,"MAILING ADDRESS :PO BOX 67, WHITEHALL WI",,
,[phone],,
,Phone 1: [phone] EXT 201,,
,Phone 2: [phone] EXT 204,,
Printed 8/7/2020 10:34:36 AM,,,Page 14 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,Fax: [phone],,
VERNON COUNTY - 63,COUNTY CLERK: RON HOFF,https://www.vernoncounty.org/,6/28/2016
,COUNTY DEPUTY CLERK: NANCY MCDOWELL,,
,MUNICIPAL ADDRESS :COURTHOUSE ANX RM,,
,"108, VIROQUA, WI 54665",,
,"MAILING ADDRESS :COURTHOUSE ANX RM 108,",,
,"VIROQUA, WI 54665",,
,Phone 1: [phone],,
,Fax: [phone],,
VILAS COUNTY - 64,COUNTY CLERK: DAVID R ALLEMAN,https://vilascountywi.gov/,7/16/2019
,COUNTY DEPUTY CLERK: KIM OLKOWSKI,,
,"MUNICIPAL ADDRESS :330 COURT ST, EAGLE",,
,"RIVER, WI 54521-8362",,
,"MAILING ADDRESS :330 COURT ST, EAGLE RIVER,",,
,WI [phone],,
,Phone 1: [phone] EXT 7,,
,Fax: [phone],,
WALWORTH COUNTY - 65,COUNTY CLERK: KIMBERLY BUSHEY,https://www.co.walworth.wi.us/,12/3/2018
,COUNTY DEPUTY CLERK: SUSI PIKE,,
,"MUNICIPAL ADDRESS :100 W WALWORTH ST,",,
,"ELKHORN, WI 53121-1769",,
,"MAILING ADDRESS :PO BOX 1001, ELKHORN, WI",,
,[phone],,
,Phone 1: [phone],,
,Fax: [phone],,
WASHBURN COUNTY - 66,COUNTY CLERK: LOLITA OLSON,http://www.co.washburn.wi.us/,2/12/2020
,COUNTY DEPUTY CLERK: ROSIE HAUK,,
,"MUNICIPAL ADDRESS :10 4TH AVE, SHELL LAKE,",,
,WI 54871,,
,"MAILING ADDRESS :PO BOX 639, SHELL LAKE, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
WASHINGTON COUNTY - 67,COUNTY CLERK: ASHLEY REICHERT,http://www.co.washington.wi.us/,1/9/2017
,COUNTY DEPUTY CLERK: LINDA DORO,,
,"MUNICIPAL ADDRESS :432 E WASHINGTON ST,",,
,"WEST BEND, WI 53095-2530",,
Printed 8/7/2020 10:34:36 AM,,,Page 15 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
,"MAILING ADDRESS :432 E WASHINGTON ST,",,
,"WEST BEND, WI [phone]",,
,Phone 1: [phone],,
,Fax: [phone],,
WAUKESHA COUNTY - 68,COUNTY CLERK: MARGARET WARTMAN,https://www.waukeshacounty.gov/,3/21/2019
,COUNTY DEPUTY CLERK: KELLY YAEGER,,
,MUNICIPAL ADDRESS :515 W MORELAND BLVD,,
,"STE 120, WAUKESHA, WI 53188",,
,MAILING ADDRESS :515 W MORELAND BLVD STE,,
,"120, WAUKESHA, WI 53188",,
,Phone 1: [phone],,
,Fax: [phone],,
WAUPACA COUNTY - 69,COUNTY CLERK: JILL LODEWEGEN,https://www.co.waupaca.wi.us/,11/2/2017
,COUNTY DEPUTY CLERK: DAWN KRAUSE,,
,"MUNICIPAL ADDRESS :811 HARDING ST,",,
,"WAUPACA, WI 54981-2012",,
,"MAILING ADDRESS :811 HARDING ST, WAUPACA",,
,WI [phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
WAUSHARA COUNTY - 70,COUNTY CLERK: MEGAN KAPP,https://www.co.waushara.wi.us/,10/2/2017
,COUNTY DEPUTY CLERK: LINDSEY FUEHRER,,
,"MUNICIPAL ADDRESS :209 S SAINT MARIE ST,",,
,"WAUTOMA, WI 54982-8114",,
,"MAILING ADDRESS :PO BOX 488, WAUTOMA, WI",,
,[phone],,
,Phone 1: [phone] EXT 1,,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 16 of 17
STATE OF WISCONSIN,,,WI_R_ELE_CO-CLRK
,,,8/7/2020 10:34:36 AM
,County Clerks,,
County,Clerk Contact Information,Web Site,Last Update
WINNEBAGO COUNTY - 71,COUNTY CLERK: SUSAN T ERTMER,https://www.co.winnebago.wi.us/,10/12/2017
,COUNTY DEPUTY CLERK: JULIE BARTHELS,,
,"MUNICIPAL ADDRESS :112 OTTER AVE,",,
,"OSHKOSH, WI 54901",,
,"MAILING ADDRESS :PO BOX 2808, OSHKOSH, WI",,
,[phone],,
,Phone 1: [phone],,
,Phone 2: [phone],,
,Fax: [phone],,
WOOD COUNTY - 72,COUNTY CLERK: TRENT MINER,http://www.co.wood.wi.us/,1/24/2020
,COUNTY DEPUTY CLERK: SHERI EVANSON,,
,"MUNICIPAL ADDRESS :400 MARKET ST, WISC",,
,"RAPIDS, WI 54494-4868",,
,"MAILING ADDRESS :PO BOX 8095, WISC RAPIDS",,
,WI [phone],,
,Phone 1: [phone] EXT 3,,
,Fax: [phone],,
Printed 8/7/2020 10:34:36 AM,,,Page 17 of 17
